STRUCTURE AND DYNAMICS OF AUSTRALIA'S COMMERCIAL POULTRY AND RATITE INDUSTRIES

Structure and Dynamics of Australia’s Commercial Poultry and Ratite Industries 
Report prepared for: 
Office of the Chief Veterinary Officer
By: 
Scolexia Animal and Avian Health Consultancy 
Authors: Dr Peter Scott, Dr Andrew Turner, Dr Susan Bibby, Dr Anthony Chamings 
Office address: 8/19 Norwood Crescent Moonee Ponds Victoria Australia 3039
Postal address: 16 Learmonth Street Moonee Ponds Victoria, Australia 3039
Tel: +61 (0) 3 93260106 Fax: +61 (0) 3 9372 7576 Email: info@scolexia.com.au 
Published in June 2005 
Updated December 2009 
Acknowledgements
All those involved in this consultancy would like to thank the various industry bodies and individuals who kindly gave their time to provide information about their industry, company or property. 
Maps of Australia have been adapted from images provided by Geoscience Australia. 
Contents
 TOC \o "3-3" \t "Heading 2,1,Heading 3,2,Heading 4,3" Acknowledgements	 PAGEREF _Toc279062514 \h 3
6.3 Establishing and Maintaining Flocks
Generally, squab farms are small and family run with producers maintaining between 300 and 1200 breeding pair of pigeon. The farm is usually made up of multiple lofts containing 20 to 40 breeding pairs arranged with nest boxes, ad-lib feed and water access and a covered or open flight area. Other pens on the farm will contain young birds (weanlings from 30 to 45 days of age, adolescents from 45 to 75 days of age and older birds 75 to 150 days of age, prior to mating), virgin breeding pairs and genetic breeding stock.
Once a pen of breeding pairs is established, this group will remain together for their productive life of four to five years, however, a small, continuous culling program is typical with occasional weaker birds or non-producing pairs removed and replaced as required.
Typically, a hen will lay one clutch of two eggs per month. The eggs are incubated for 17 days and both parents sit on the eggs, with the squab being raised by both her and the cock bird. Squab eat nothing but crop milk (a secretion from the parent bird’s crop) and never leave the nest. The hen starts to lay again, in a separate nest, when squab are two weeks old, so most of the feeding of the squab then falls to the male. The squab are then processed between 25 and 30 days of age. At times of peak output, or for particularly good breeding pairs, it is likely that a hen will incubate a clutch of eggs while still feeding older squab. The annual moult starts in February and breeding slows during this period. In winter, when days are short, breeding is also interrupted, although better breeding pairs may continue to breed throughout both these periods.
6.4 Production Unit Size, Husbandry and Shedding
Production unit size varies but all flocks are expected by processors to provide a certain number of squab on a particular day each week for processing.
Husbandry varies, with some experienced producers returning excellent production while others do comparatively poorly. When a producer enters the industry, shedding is typically made up of converted older style buildings. Common conversions include garages, old shearing sheds and ex-laying hen sheds. As a producer becomes more involved and expands their production, purpose built lofts are generally established. Only rarely will pigeons be housed on wire or elevated from the floor. Most commonly, dirt flooring is used.
Serological evidence of Chlamydophila psittacii infection can be found in a proportion of squab and breeder birds sent to abattoirs for processing. Occasional outbreaks of clinical disease in humans in these processing plants may also occur.
6.5 Size and Density of Flocks
Squab farms have generally been established as part of farm diversification programs, hobby-farming ventures, or by full or part-time town workers with a few acres looking for an extra income stream. They are typically used to supplement income from other farming enterprises (such as cropping) or to supplement other income sources such as a part-time job. There are few “stand alone” squab farms in Australia that are run by full-time staff. Typically, people enter the industry as a “hobby farmer” with little background in farming other species of birds.
Pigeon prefer to be housed in groups of 20 to 40 breeding pairs as larger groups can suffer from aggression towards squabs by cock birds. This requirement results in increased housing and equipment costs compared to other species where thousands of birds can be run in one unit.
The ability of good breeding pairs to rear young throughout the winter results in a consistent supply of product, and this trait is continually being selected for in breeding programs.
6.6 Mixed Species Farming
Commercial populations of other species on the same property are uncommon but small populations of ornamental ducks, geese or laying hens raised for home egg consumption may exist.
6.7 Dynamics Within the Industry Sector
Establishing Flocks of Basic Genetic Stock
A squab farmer will typically enter the industry by purchasing a group of mixed sex adolescent birds or a few breeding pairs from an established producer. From these original birds, a nucleus breeding flock is established. The flock is later supplemented by further breeding pairs or adolescent birds which may come from a variety of sources, including interstate producers. This results in a significant risk of disease transfer between different squab producers. Usually, squab from better producing breeding pairs are grown out and kept by the producer, or sold privately as breeding stock. Some farms will have well documented and highly organised breeding programs to ensure maintenance of hybrid vigour and production characteristics within flocks. There are no commercial suppliers of breeding pairs.
6.8 Development of Genetic Stock
Management of Genetic Stock
A closed breeding program is common amongst producers, with a separate loft for offspring from better producing birds kept as breeding stock. Higher level breeding stock are treated identically to breeder pairs that produce squab for processing except that the breeding offspring are kept and raised after fledging rather than sent for slaughter. Genetic stock and parent birds are slaughtered as “soup birds” at commercial processing plants.
Feed and Water Supplies
Feed is usually mixed on site using grain purchased from local suppliers. Pigeon must be offered clean, whole grains so there is no commercial milling facility required for feed supply. A “cafeteria” feeder is hung in each loft. This feeder will have between four and eight separate compartments with different grains in each. A typical feeder will contain wheat, corn, sorghum or a similar oilseed and peas, along with a commercial mineral mix and shell grit.
Farm Waste Disposal: Reject Eggs and Dead Birds
Due to the small number of dead birds, most are buried or composted on site. Some are also fed to farm dogs and cats.
6.9 Husbandry and Dynamics of Production Stock 
Management of Production Stock Squab are altricious – that is, they rely on parent birds entirely for their care and survival. Adequate nutrition and husbandry of the breeder pigeons result in high quality squab for processing.
Feed and Water Supplies
As for genetic stock
Live Bird Disposal
As for genetic stock
Farm Waste Disposal: Reject Eggs and Dead Birds
As for genetic stock
Factors Influencing Production Stock Performance
As squab are altricious, the husbandry, disease and nutrition factors that affect the parents’ ability to care for the squab will be the major influence on the production of squab. 
Diseases such as trichomoniasis (canker), a common protozoan parasite that causes a build-up of cheesy material in the throat and oesophagus of the squab, can result in failure to thrive and mortality can be significant in heavily infected flocks. 
6.10 Horizontal Contacts 
Facility Builders 
Most lofts are simple, home-built sheds built at low cost by the farmer. Others are converted sheds and, again, this conversion is usually done by farm staff.  
Suppliers of Basic Materials 
Pigeon “cafeteria” feeders are sourced through commercial suppliers of chicken husbandry equipment.  
Feed 
Breeding pigeon will not eat commercially milled feed but rely on an offering of mixed grains for their dietary intake. Wholesale feed deliveries of whole grains are made by truck to many of the larger producers but most small farmers will buy grain by the bag from local suppliers. There is little movement of grain trucks between different squab farms or between squab farms and other poultry properties.  
Vaccination and Beak Trimming Crews 
There are no commercial vaccines registered for use in squab pigeons in Australia.  
Squab farmers may be members of an egg co-op and other local rural supply stores and have goods such as anthelmintics, water acidifiers and mineral supplements delivered by vehicles owned by these stores. This is a potential risk of movement of disease causing organisms from one farm to another.  
Veterinarians 
Veterinary input into squab production is minor. Many squab growers rely on advice from other growers in their area, or from processors, when having production or disease problems rather than consulting a local veterinarian. Occasionally, veterinary investigation will occurr in response to cases of severe mortality or complaints from a processor about skin lesions. There are few veterinarians skilled in pigeon/squab husbandry and diseases in Australia.  
Processing Plants/Pick Up Crews 
Squab are delivered in crates owned by the farmer to the processing plant by individual farmers. There is potential for mixing of farmers, birds and crates at the time of delivery. This creates a serious potential risk for disease transfer within the industry. Crates are washed at plants and returned to the farmer. 
Outbreaks of human disease caused by Chlamydophila psittacii in processing plant workers have been recorded. 
Egg Collection and Distribution to Sale Points 
There is no commercial pigeon/squab egg market in Australia.  
Transportation 
Adult pigeon are typically crated and moved by road in small trailers or tray trucks. Squab are transported in a similar manner to processing plants.  
Rendering of Industry Waste Materials 
Materials from small processing plants not suitable for human consumption will either be buried or sent to rendering plants for the recovery of fats, oils and proteins as pigs, poultry or fish feed. Larger plants will also send appropriate waste for pet food manufacture.  
Fresh Litter Suppliers 
Fresh litter is used to line nest boxes in lofts. The preferred material is pea straw but other substrates such as straw from other grain production or wood shavings may be used. Typically, the cheapest and closest local source of any suitable material will be used.  
Litter and Manure Disposal 
Farmers will rake manure from the floor of the loft every week or month. This, along with used or dirty nesting material is usually stockpiled on the farm in a type of compost heap. Due to the small amount of litter, is it usually sold domestically to local gardeners for home use. Some larger farms with cropping or fruit trees will integrate it into the farm management system. 
Chapter 7: The Quail Industry  
7.1 Description of the Quail Industry in Australia 
Quail are the smallest species of game bird farmed in Australia. Found in the wild in Europe, Asia, America and Australia, commercial strains are farmed for meat and eggs worldwide. Quails are considered separately from the other game birds in this chapter because they are often farmed independently of these species due to different management requirements. 
Species of Quail Farmed in Australia 
The most common species of quail used in commercial enterprises is the Japanese Quail (Corturnix Corturnix japonica). Australian quail are among some of the best meat producing quail in the world, able to achieve an average live weight of about 240 grams at five weeks of age. The natural reported weight of this species outside of production units is 100 to 160grams.  
History of the Quail Industry in Australia 
The quail farming industry began in Australia around the early 1970s. Game Farm, the largest producer of quail in the country today, began operation in 1975. The number of independent producers has declined over the last two decades. In Victoria alone, there were ten producers operating in 1990. Today only three properties produce quail commercially. Other states have experienced a similar drop in the number of producers. The Northern Territory lost its last producer in around 2000 and Queensland was left with two producers when its third last property closed down around the same time. In New South Wales, some smaller properties have been bought out by larger ones.  
In May 2005, only thirteen producers could be identified Australia-wide. Seven of these are in New South Wales and Victoria. The Australian quail industry has remained relatively constant in size between 2005 and 2009.  
Output and Economic Value of the Quail Industry and its Products 
Quail are farmed for meat and eggs. Meat birds are usually harvested at five weeks of age, but sometimes at four weeks of age. Eggs can be sold as infertile eggs or as embryonated eggs. Embryonated eggs are incubated for twelve days before being harvested for market. Almost all quail products are sold on the domestic market. In January 2009, a fresh 200g quail carcass could retail anywhere between A$2.70 and A$4.20. A packet of 18 quail eggs sells in Melbourne for around A$3.50. 
Based on an average production of 280 eggs per hen per year, 70% hatchability and a breeding ratio of three hens to one male, the responding farms surveyed produce approximately 3.55 million birds annually. In 2003, RIRDC estimated the number of quail produced annually to be 6.5 million. 
Most producers have steady clients to whom they supply products and have not increased their flock size significantly in the three years prior to 2009. Competition between producers has reduced and the price of quail meat has stabilised. One producer attributes a drop in demand for their product to the current economic climate, and as a result has scaled back production. 
Most producers produce meat and eggs for their customers. Some producers specialise in distributing to local clients but others, send their products interstate as well as supplying local customers. Queensland producers only produce quail meat for their markets. Commercial quail egg production is disadvantaged by the requirement to candle eggs for cracks before retail. This requirement is part of an accreditation program for egg producers set by Safe Food Queensland. Pigmentation in quail egg shells makes this more difficult than for other poultry species and the size of the local market opportunities has not warranted further investment in this area by Queensland producers.  
7.2 Structure of the Quail Industry 
The quail industry is made up of a number of independent producers and one large integrated company in New South Wales. Queensland, Victoria, South Australia and Tasmania have smaller independent producers. All independent farms breed, hatch, grow and process stock all on the one site. The large integrated company breeds and hatches birds at one site, has three grow-out facilities, and processes at another separate property. 
New South Wales has eight quail farms that could be identified in 2009. Five of these are owned by the one company. Each of the operators in this state has their own processing facilities. 
Three operating quail farms have been identified in Victoria in 2009, including a new farm opening in Sebastian. This new farm will have approximately 10 000 quail and will also house other game bird species. 
Two quail farms in Victoria are known to have stopped operating since 2005, one in Devon Meadows, and a farm near Ballarat not previously identified. The existing quail farms have their own processing facilities. The new farm in Sebastian will send their birds to Bendigo to be processed. 
Tasmania is believed to have one operating quail farm. One farm in Tasmania in Scottsdale may have ceased commercial operations between 2005 and 2009, as it could not be contacted or identified in telephone and business directories. 
South Australia has two quail farms, one at Two Wells and the other in Kapunda. The Kapunda farm also farms partridges, guinea fowl and pigeons and will be relocating to a nearby property in 2009. The Kapunda farm processes birds at a nearby processor in Kapunda. 
Queensland has one known quail farm in Pittsworth, and processes its own birds on site. 
In 2009, ten producers were identified in this survey across five states of Australia, a decrease from the 13 producers identified in 2005. No quail farms were identified in Western Australia and the Northern Territory (see Table 7.1). 
Table 7.1: Quail Producers and properties by state in 2009. 
State 
Number of Producers 
Number of Commercial Quail Properties 
New South Wales 
4 
8 
Victoria 
2 
3 
Tasmania 
1 
1 
South Australia 
2 
2 
Western Australia 
0 
0 
Northern Territory 
0 
0 
Queensland 
1 
1 
Total: 
10 
15 
Distribution of Quail Farms
Figure 7.1: Distribution of quail farms in Australia in 2005

The majority of quail farms exist near larger consumer markets. Farms close to Melbourne, Sydney and Adelaide lie in areas where substantial numbers of chicken broilers, layers and breeders are also housed (see Figure 7.1). 
7.3 Establishing and Maintaining a Flock 
Most quail farms have been established for a number of years and thus have their own independent breeding program in place on their farm. Only one new quail farm has started in recent years and two others have changed owners. No producer surveyed had accepted new birds into their flock this year. New birds are rarely introduced into an established quail flock unless new genetic stock is required. If stock is required, birds were reported to come from other producers. 
Quail can breed throughout the year if given 14 to 18 hours of light a day. Breeding stock can live for 2 to 2½ years but are often turned over sooner at one year as fertility drops in older birds. 
Meat birds are hatched weekly and processed at four or five weeks of age. Replacement breeding stock comes from this progeny so breeder numbers are maintained. 
7.4 Production Size, Husbandry and Shedding 
Australian quail flocks range from 2000 to 330 000 birds in size (this is an estimated figure). Breeding stock is usually housed in cages in a shed with artificial lighting. Cages are preferred to pens for breeding stock, as quail will bury their eggs in litter, making egg collection difficult. The mating ratio is usually about three hens to one male. Meat birds are usually reared on the ground in sheds with a deep litter floor.  
Artificial lighting is necessary for breeding stock as daylight hours must be maintained between 14 to 18 hours for birds to breed. 
Compared to other game birds, the growing of quail is done under intensive (as opposed to extensive) husbandry conditions. Quail farms therefore require less land area to set up and can set up closer to more populated areas. The proximity of many farms to large population centres is also due to the fact that many farms initially started up as ‘backyard’ or part-time hobby operations. 
Quail eggs are incubated for 17 to 18 days. If necessary, they are stored for up to one week (sometimes up to two weeks) on site before setting. All producers have their incubation facilities and breeder birds together on the one site. 
Production and breeding shedding is usually naturally ventilated but air movement in shedding may be assisted by the use of fans. Quail housing is usually set up to maintain adequate air flow but to minimise drafts which can adversely affect the growth of young chicks and increase mortality figures. Larger operations will have automated feeders and drinker lines, particularly in the breeder cages where it is more difficult to manually feed the birds. 
7.5 Size and Densities of Quail Flocks 
Industry Populations 
Market size and competition has seen a slow attrition of quail farms in Australia. Ten to fifteen years ago the number of people starting in the industry equalled those leaving. However, the influx of new producers has slowed and almost stopped since 2000. This has left the Northern Territory with no quail producers and Queensland with only one. Both of these producers reported ceasing production because of lack of local marketing opportunities. 
The number of farms in New South Wales has remained steady but the number of independently owned farms has decreased. Of the remaining farms, some are increasing the number of birds produced annually but most are maintaining the same number of birds in the flock. 
Thus, a trend appears to be developing for quail production to be done by fewer producers and more in the southern areas of the country, regions with more people and larger nearby markets. 
States without any local quail producers import processed quail products from interstate as refrigerated or frozen products.  
Individual Farm Populations 
The quail producers interviewed around Australia in 2009 report that there has been no significant change in the size of their flocks in the last three years. Some producers, as they near retirement, are producing less birds per week than they did three years ago. Others feel that the economic climate has had an impact on some of their markets and as a result they have scaled back their weekly production. Victorian quail farms would produce between 2000 and 4000 birds a week while the largest producer in New South Wales would produce nearly 52 000 birds a week. 
As quail are not seasonal breeders, eggs are set every week and birds processed on a weekly basis which means that the population of birds remains relatively constant on a farm. Customer orders for quail meat may dictate whether producers set and process more or fewer birds in any individual week. Unlike the integrated chicken industries, producers have closer relationships with customers and individual customer orders therefore feature more actively in the farmer’s decision about how many eggs to set in a given week.  
Mixed Species Farming 
Four quail farms in Australia are known to have other species of poultry on the same property. The other species include chickens, ducks, pheasants, partridge, guinea fowl and pigeons. 
These producers are aware of the potential for disease to move between species but are not concerned about the risk because their farming operations were small. A larger Victorian producer had implemented a biosecurity protocol on their property and because of this does not process quail and other species from other growers in their farm slaughter facilities.  
7.6 Dynamics Within the Quail Industry 
Establishing and Maintaining Basic Genetic Stock and Production Stock 
The only producer to recently start a new quail operation got his initial birds from another producer. In 2005, all responding quail farms were maintaining closed flocks with no exchange of breeding stock. Flocks are maintained through farm breeding programs that generally try and grow birds with good commercial traits while avoiding inbreeding of stock. As previously mentioned, it can become necessary to introduce new breeding stock to prevent inbreeding. Inbreeding results in a drop in reproductive and production performance. Several farmers mentioned introducing new stock to the farm in previous years.  
Feed and Water Supplies 
All producers responding to this survey fed a commercially milled diet to their birds. This was sourced from several different feed mills, none which were shared by any other quail farms. However, one of the feed mills in Victoria is used by local chicken meat and egg layer properties. One Tasmanian producer sourced their feed from a mill in New South Wales. 
Water is generally sourced from town supplies if the farm is in a semi-urban area, otherwise most surveyed got their water from a bore. Bore water was usually not treated unless it was being chlorinated for use in the farm processing facility (water chlorination for abattoirs is a food safety requirement).  Farm Waste Disposal 
Smaller quail farms would dispose of their waste in domestic skip bins which were then taken by the council to the nearby refuse depot. Most quail farms, however, had landfill pits on site for dead birds or reject eggs. Litter was often used by local producers as fertiliser on pasture or crops.   
Horizontal Contacts Between Industry Flocks 
The type and frequency of horizontal contact between the quail industry and other poultry industries is similar to that of the game bird industry. These contacts will be covered in the following chapter on game birds. Refer to section 8.8 for further information.  
7.7 Summary
Quail farms are more common around populated areas of the country. 
Most quail farms are small independently-owned and operated properties on which birds are born, raised and processed. Very little movement of stock occurs on and off these properties. 
One large-scale producer has adopted a vertically integrated structure and moves chicks and birds between properties. This probably accounts for over 90% of the live bird movements of quail in Australia. This occurs around Sydney and central NSW. 
Quail farms have little contact with poultry farms. However many of the farms are located in areas near clusters of broiler, egg or breeder chicken farms. The most common contact between these industries maybe through feed mills which supply some quail farms as well as chicken properties. 
Chapter 8: The Game Bird Industry
The species of birds traditionally hunted in various parts of the world (including the United Kingdom, Europe and North America) for food or sport are considered game birds. The game bird species farmed in Australia are pheasants, partridges, guinea fowl and quail. 
This chapter deals with farms producing pheasants, partridge and guinea fowl. Although sometimes grouped with game birds, quail and squab production are dealt with in separate chapters. 
8.1 Description of the Game Bird Industry 
Species of Game Birds Farmed in Australia 
The breed of pheasant almost exclusively farmed in commercial operations in Australia is the Mongolian Ringneck Pheasant (Phasianus colchicus mongolicus). The achievable carcass size of this breed, good reproductive output and ability to begin breeding within their first year of life are the reasons why this is the preferred commercial breed. Other breeds of pheasant are bred and grown in Australia but more for ornamental purposes.  
The Indian Chukar Partridge (Alectoris chukar chukar) is the partridge breed used exclusively in commercial enterprises in Australia. Of the game bird species, they are considered to be one of the more easily raised in captivity. 
The helmeted Guinea Fowl (Numida meleagris), a game bird species originating in Africa, is popular because of its gamey meat flavour. Some people do not classify guinea fowl as game birds, however, they will be considered under the umbrella of ‘game bird’ in this chapter as they are often farmed along with pheasants and partridges. 
The game bird farms identified in this survey farm one or more of the above species and commonly have other commercial bird species on the property as well.  
History, Current Outputs and Estimated Economic Value of the Game Bird Industry in Australia 
In Australia, game birds have been farmed commercially since the late 1960s. In comparison to the chicken meat and egg industries, growth in the game bird industry over the last four decades has been much more gradual. Several factors regulated this slow, long-term growth. These factors are: 
The greater cost of production of birds. Australian pheasants and partridges have a food conversion rate (FCR) of 4.5kg or 5kg feed to 1kg gain in live weight. In comparison, a modern day broiler chicken has an FCR of 1.8:1 or 2:1. 
The small size of the domestic market, mainly due to Australian consumers not routinely eating game bird meat. 
Game bird products are more expensive and thus vie for market share in the highly competitive gourmet food markets. 
In 2009, producers involved in the game bird industry reported that the market demand for game bird products was strong. Pheasant, partridge and guinea fowl meat sold for about $20 per kilogram in 2009. Production of game bird meat is still seasonal with fresh meat only available for 3 to 4 months of the year and frozen meat available at other times. 
A study by RIRDC in 2003 estimated the number of pheasants, partridges and guinea fowl processed annually in Australia (see Table 8.1). 
Table 8.1: Number of game bird processed annually in Australia (RIRDC, Leech et al, 2003). 
Species 
Head of Bird Processed 
Estimated market Value

(Millions $) 
Pheasant 
60 000 
1.26 
Partridge 
18 000 
0.3 
Guinea Fowl 
40 000 
6.2 
At the time of the 2003 survey, the net economic value of these species was collectively 7.76 Million dollars per annum. 
Pheasants and partridges, aside from the table meat market, are also occasionally sold live by producers to game shooting properties. However, the number of birds sold for this purpose is low and the market is erratic. No producer surveyed this year reported selling any birds to shooting properties in 2004/05. 
From the research conducted in this survey, it appears the number of producers remained relatively steady between 2003 and 2005, with none of the larger game bird producers leaving the industry. Additionally, producers have not reported any significant changes in the number of birds produced annually. The exception would be one Queensland producer dropping the size of their guinea fowl flock from 1000 to 150 birds. However a new producer in South Australia started growing guinea fowl in 2005, almost compensating for this drop. 
Pheasant feathers are sold to the fly fishing industry and are occasionally used for decoration in the fashion and craft industries. The market for feathers is very small, although one small producer (semi-retired) in Far East Gippsland Victoria, specialises in feathers and pelts for these markets.  
8.2 Structure of the Game Bird Industry 
In 2009 it was observed that larger producers in the game bird industry are adopting the vertically integrated structure seen in the chicken meat, duck and turkey industries. 
The majority of game bird producers can be found in New South Wales and Victoria but game bird properties exist in South Australia and Tasmania as well. Commercial producers tend to run small scale independent operations with maximum farm capacities of 150 to 21 000 birds. 
Approximately 17 operations were identified by the 2005 survey through contacting processing plants that handled game birds in 2005. Many other properties are known to have smaller populations but are not involved in commercial farming. These properties include hobby breeders and organic farms, particularly vineyards and orchards, using small flocks of guinea fowl as a form of natural pest control. 
Figure 8.1: Distribution of Game Bird Farms in Australia in 2005

Of the 18 game bird farms identified in 2005: 
-16 produced birds for meat 
-1 produces birds only for feathers and pelts 
-1 produced fertile eggs for sale to other producers 
-2 are potentially winding down from commercial production within 12 months 
-1 started commercial production within the last year 
-10 could not be contacted/did not wish to participate in this survey 
Most producers classified themselves as independent but one sold product to be marketed through a large quail company and another chose to market their products under the brand name of the processor in Victoria. No commercial producer association exists in any state in Australia. This is in contrast to the hobby breeders of game birds who run state-based branches of The Pheasant and Waterfowl Society. 
Each game bird farm bred, incubated and grew their own breeding and grow-out bird stock. As each producer essentially has a closed gene pool from which to breed from, genetic selection pressure is low or non-existent in breeding programs. Any selection would potentially narrow the gene pool of that property and be detrimental to flock production in the future. Guinea fowl may be the exception as artificial insemination of hens was reported by DPI Queensland to have occurred on some farms in the mid 1980s (QDPI, 1994). 
Distribution of Game Bird Farms 
The distribution of game bird farms has remained concentrated in the eastern states of Australia since 2005. In Victoria, new game bird properties have commenced operating since 2005. A new property specialising in growing out game birds such as pheasants, partridge and guinea fowl opened near Wycheproof in 2007. This farm receives day-old stock from a large game bird farm near Swan Hill. It is owned and operated by a poultry processor in Wycheproof. 
One company is also building (in 2009) a large game bird breeding complex near Sebastian, Victoria. This property will have two sheds and eight canvas covered “eco-shelters.” Approximately 5000 breeder guinea fowl, 5000 pheasant breeders, 2000 partridge breeders, 2000 silkie chicken breeders, and 10 000 quail breeders and replacement breeding stock will be run on this property when it becomes operational. Fertile eggs will be transported to a new hatchery in Serpentine, Victoria. Day-old chicks will be distributed to five new contract growers in the Wycheproof region.  Each of these growers will have two semi-controlled environment sheds/shelters that can house between 10 000 to 12 000 birds. 
Each shed will grow the birds under artificial light and will be temperature/ventilation controlled by computer, allowing previously seasonal breeding birds to produce fertile eggs all year around. 
In South Australia, the game bird farm at Kapunda is in the process of relocating and expanding in 2009 They will continue to process their birds at the poultry processor in Kapunda. 
In Queensland, no game bird farms could be identified in 2009. In Tasmania, the producer Scottsdale Gamebird Enterprises has ceased operation although still currently licensed with the food authority 
Game farm properties are scattered widely and there is very little geographic clustering of properties (refer to Figure 8.1). Properties need to be close to a reliable potable water supply but do not necessarily source the other major consumable inputs of their farm (feed and litter) from locations close to their property, despite there often being a feed mill or saw mill/litter source within 50km of the property. It is common for producers, where possible, to stay with the one supplier of feed and litter for a number of years. Of the properties surveyed, none shared common feed or litter suppliers.  
Most game bird properties have on-farm processing facilities and process their own birds. Those who do not have these facilities have arrangements with a nearby poultry processing plant to process their birds for them. The two known examples of this occurring involve the producers sending birds to a processor who also processed squab and emus as well as several mammalian species. 
Marketing of product is usually done by the producer themselves. Occasionally a producer may supply to a distributor who then locates markets for the product. 
8.3 Establishing and Maintaining Flocks 
With most game bird farms established for many years, they already have a breeding program in place to maintain their bird numbers. Newer producers wanting to build up breeding stock must initially buy birds from an established producer. All producers will then maintain their own breeding program on farm. 
On a typical game farm, breeder birds are housed separately from the growing birds in naturally ventilated sheds or pens. Game birds have seasonal breeding patterns with: 
pheasants normally breeding between October and January 
partridges normally breeding between October and January 
guinea Fowl breeding between September/October and May/June. 
However, while game bird production in Australia has traditionally been seasonal, with breeding in the warmer months when daylight hours are the longest, the introduction of controlled environment sheds means that breeding stock may now be able to breed throughout the year. 
Grow-out stock can also be raised throughout the year, rather than the traditional 14 to 16 weeks in February to June, making fresh meat available all year around. This would be a significant change to the way the industry operates and is able to market its product, as customers have always preferred to be able to purchase fresh product over frozen. In other parts of the world, the peak demand for fresh game meat is at Christmas, however, Australian producers have not previously been able to provide the market with fresh produce in December. 
Some producers are now producing birds as seasonal products and are planning to do so for the foreseeable future. The marketplace is encouraging them to adhere to this production system as the product is seen as naturally produced and attracts a premium price for the fresh meat sold. 
Pheasant breeders are kept for one or two years, depending on the farm. If breeders are maintained for two years, a rotation of half the breeding stock occurs every year. Similarly, breeding partridges are used for one to two years. Guinea fowl males are often kept for one year while the females may be bred for a maximum of three years. 
The next generation of breeding stock are selected from the progeny hatched that season. To improve the odds of picking healthy stock as breeders, some farmers choose the breeding stock from a few mid-season hatches where chick vitality is more reliable and the eggs have been stored for no longer than one week before setting. 
8.4 Production Unit Size, Husbandry and Shedding 
The number of birds on a game bird farm fluctuate, however, the maximum number of birds (of multiple species) on a site may range from 150 to 21 000. 
Game bird species are generally allowed to free range in netted pens or in large flight aviaries (as partridges and pheasants can fly). Alternatively, they may be grown in open pens if one of their wings have been clipped to prevent them from flying. Birds from the age of six weeks are generally tolerant of cooler temperatures and can roost outside at night. Some growers allow vegetation to grow in the pens during the fallow season to give next season’s birds some shelter and to relieve boredom and minimise cannibalism. 
Game bird chicks are housed in a brooding shed and require conditions much like young chickens. A heat source is placed in the pen and the corners of the pen rounded off to prevent smothering. A litter substrate is used in the brooding pen. Smooth, low-grip, surfaces are to be avoided as leg problems such as splay-leg can result. Pheasant and partridge chicks are generally raised in low light environments as they can both rapidly develop cannibalistic behaviour. The brooding shed is often adjacent to the netted pens to facilitate easy movement of stock between the two. From three weeks onwards the chicks are allowed to free range outside during the day. From six weeks onwards they are closed out from the brooding shed. 
Some farms choose to free range the different types of stock separately, while others allow the different species to mix in the same pen. This decision is driven by the design of the farm and types of enclosures available on the property. 
Breeders are housed separately from the growing stock. This may be in a breeder shed or separate breeder pens. 
Egg collection is usually done three times a day in the breeding season. As eggs are laid on the floor, regular collection minimises the number of dirty eggs and reduces the chance of pheasants and partridges developing the habit of egg pecking. Guinea fowl breeders are often housed in smaller pens during the breeding season to make egg collection easier as this species tends to try and hide their nest locations when free ranging or in large enclosures. 
Eggs are set once a week. Between collection and setting, they are stored in an on-farm egg room at constant temperature. Eggs in the earlier sets and later sets may be stored longer to get sufficient egg numbers to place in the incubator. In these species, as with chickens, storing the eggs for periods longer than a week can have a negative effect on hatchability, however, this practice is necessary to best utilise farm incubator facilities. 
Table 8.2: Incubation time of game bird species 
Species 
Incubation Time (days) 
Pheasant 
26 
Partridge 
25 
Guinea Fowl 
27 
Partridges, pheasants and guinea fowl are grown for approximately 14 to 16 weeks and then processed. If being weighed, the weight of the bird dictates the time of processing more than bird age, as markets often want a carcass of a certain dress weight. In a typical season, target weight is achieved at 14 to 16 weeks in all three species.
8.5 Size and Density of Flocks 
In seasonal production systems, the number of game birds on a farm is greater over summer than in winter. However, environmentally controlled sheds/shelters now make it possible for previously seasonal game bird breeding to occur through the year. Grow-out farms will be able to have consistent stock numbers on their farms though out the year. 
With the seasonal breeding patterns of game birds, the number of birds on a farm will vary throughout the year. The farm population is at its lowest between the end of the processing season and the start of the breeding season. Bird numbers will be at a maximum in a 4 to 5 week period at the end of the breeding season but before processing begins (see Figure 8.2). In good seasons, birds may lay eggs longer and the gap between the start of processing and the end of hatching becomes much smaller. 
Growers usually process a batch of birds weekly depending on the market demand but some may process in fewer batches (i.e. twice a season) particularly if they only grow small numbers and they don’t have on-farm processing facilities. Fresh birds that cannot be sold will be frozen to ensure continuity of supply in the off season. 
If a market cannot be found for this season’s birds, the birds are processed regardless and stored as frozen product while buyers are found. This situation is not ideal and most producers will be able to sell some if not all of their product fresh. Most producers endeavour to ensure markets exist before breeding commences. 
Figure 8.2: Illustration of the fluctuation in a game bird farm population over one year

8.6 Mixed Species Farming 
It is not uncommon to find several commercial species of birds on the one game bird property. Few producers specialise in production of just a single game bird species and thus these three species are often found concurrently on a property. Quail, squab, ducks and small flocks of table egg laying chickens are other avian species that are commercially farmed on some of the properties surveyed. It was not uncommon for producers to breed some ornamental avian species of birds on their property as a hobby or as pets. 
